filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,1,"{""name"":""point"",""cx"":274,""cy"":200}","{}"
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,2,"{""name"":""point"",""cx"":284,""cy"":223}","{}"
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,3,"{""name"":""point"",""cx"":294,""cy"":198}","{}"
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,4,"{""name"":""point"",""cx"":282,""cy"":135}","{}"
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,5,"{""name"":""point"",""cx"":212,""cy"":70}","{}"
8f9f48b4ad92e8f3082d2ab40d9f5e51.jpg,27918,"{}",7,6,"{""name"":""point"",""cx"":278,""cy"":273}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,0,"{""name"":""point"",""cx"":167,""cy"":108}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,1,"{""name"":""point"",""cx"":197,""cy"":205}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,2,"{""name"":""point"",""cx"":212,""cy"":239}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,3,"{""name"":""point"",""cx"":240,""cy"":207}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,4,"{""name"":""point"",""cx"":295,""cy"":108}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,5,"{""name"":""point"",""cx"":238,""cy"":16}","{}"
10ce268c0affd428a49ada5a79fe9ca8.jpg,26671,"{}",7,6,"{""name"":""point"",""cx"":215,""cy"":282}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,0,"{""name"":""point"",""cx"":186,""cy"":182}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,1,"{""name"":""point"",""cx"":182,""cy"":224}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,2,"{""name"":""point"",""cx"":180,""cy"":251}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,3,"{""name"":""point"",""cx"":206,""cy"":237}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,4,"{""name"":""point"",""cx"":268,""cy"":226}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,5,"{""name"":""point"",""cx"":252,""cy"":164}","{}"
39e6500353cfde17225e01a9f9f63d74.jpg,42844,"{}",7,6,"{""name"":""point"",""cx"":151,""cy"":316}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,0,"{""name"":""point"",""cx"":138,""cy"":202}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,1,"{""name"":""point"",""cx"":158,""cy"":300}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,2,"{""name"":""point"",""cx"":171,""cy"":314}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,3,"{""name"":""point"",""cx"":180,""cy"":301}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,4,"{""name"":""point"",""cx"":212,""cy"":200}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,5,"{""name"":""point"",""cx"":173,""cy"":111}","{}"
43bf6ae59d061ede39d52555c79749e0.jpg,36414,"{}",7,6,"{""name"":""point"",""cx"":176,""cy"":325}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,0,"{""name"":""point"",""cx"":236,""cy"":98}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,1,"{""name"":""point"",""cx"":261,""cy"":167}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,2,"{""name"":""point"",""cx"":268,""cy"":181}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,3,"{""name"":""point"",""cx"":277,""cy"":168}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,4,"{""name"":""point"",""cx"":311,""cy"":98}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,5,"{""name"":""point"",""cx"":280,""cy"":18}","{}"
61cb6ff2047f630e9b39fe328dd6ff8b.jpg,27210,"{}",7,6,"{""name"":""point"",""cx"":269,""cy"":200}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,0,"{""name"":""point"",""cx"":183,""cy"":158}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,1,"{""name"":""point"",""cx"":209,""cy"":188}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,2,"{""name"":""point"",""cx"":215,""cy"":212}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,3,"{""name"":""point"",""cx"":225,""cy"":187}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,4,"{""name"":""point"",""cx"":287,""cy"":161}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,5,"{""name"":""point"",""cx"":253,""cy"":91}","{}"
67fd6f452620bb07abf1d0c171d4c672.jpg,17450,"{}",7,6,"{""name"":""point"",""cx"":217,""cy"":255}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,0,"{""name"":""point"",""cx"":150,""cy"":140}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,1,"{""name"":""point"",""cx"":186,""cy"":288}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,2,"{""name"":""point"",""cx"":202,""cy"":318}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,3,"{""name"":""point"",""cx"":218,""cy"":292}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,4,"{""name"":""point"",""cx"":273,""cy"":149}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,5,"{""name"":""point"",""cx"":219,""cy"":1}","{}"
74fb77719ce0aa24eb84509e9156467c.jpg,34914,"{}",7,6,"{""name"":""point"",""cx"":201,""cy"":341}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,0,"{""name"":""point"",""cx"":144,""cy"":166}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,1,"{""name"":""point"",""cx"":178,""cy"":200}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,2,"{""name"":""point"",""cx"":193,""cy"":236}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,3,"{""name"":""point"",""cx"":206,""cy"":197}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,4,"{""name"":""point"",""cx"":232,""cy"":160}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,5,"{""name"":""point"",""cx"":187,""cy"":126}","{}"
77f7c791ba91d7e755a7038c3a23cf8b.jpg,25827,"{}",7,6,"{""name"":""point"",""cx"":197,""cy"":283}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,0,"{""name"":""point"",""cx"":153,""cy"":187}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,1,"{""name"":""point"",""cx"":212,""cy"":295}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,2,"{""name"":""point"",""cx"":229,""cy"":328}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,3,"{""name"":""point"",""cx"":240,""cy"":291}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,4,"{""name"":""point"",""cx"":261,""cy"":181}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,5,"{""name"":""point"",""cx"":186,""cy"":75}","{}"
91f9e0ea60dfdc91939efcb892ee7d94.jpg,41508,"{}",7,6,"{""name"":""point"",""cx"":229,""cy"":376}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,0,"{""name"":""point"",""cx"":128,""cy"":245}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,1,"{""name"":""point"",""cx"":236,""cy"":375}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,2,"{""name"":""point"",""cx"":260,""cy"":388}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,3,"{""name"":""point"",""cx"":268,""cy"":360}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,4,"{""name"":""point"",""cx"":228,""cy"":199}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,5,"{""name"":""point"",""cx"":119,""cy"":118}","{}"
95c246b63eb7f6c5312181d954d5d01c.jpg,25860,"{}",7,6,"{""name"":""point"",""cx"":263,""cy"":402}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,0,"{""name"":""point"",""cx"":212,""cy"":81}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,1,"{""name"":""point"",""cx"":259,""cy"":210}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,2,"{""name"":""point"",""cx"":270,""cy"":238}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,3,"{""name"":""point"",""cx"":290,""cy"":213}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,4,"{""name"":""point"",""cx"":327,""cy"":86}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,5,"{""name"":""point"",""cx"":274,""cy"":4}","{}"
0214e2d616ec7eb7cb0d8c19a7f29e70.jpg,48175,"{}",7,6,"{""name"":""point"",""cx"":267,""cy"":253}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,0,"{""name"":""point"",""cx"":282,""cy"":134}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,1,"{""name"":""point"",""cx"":324,""cy"":215}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,2,"{""name"":""point"",""cx"":333,""cy"":247}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,3,"{""name"":""point"",""cx"":350,""cy"":221}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,4,"{""name"":""point"",""cx"":384,""cy"":143}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,5,"{""name"":""point"",""cx"":343,""cy"":35}","{}"
254b66cf5e7e30ad3380e9c1120baf35.jpg,25284,"{}",7,6,"{""name"":""point"",""cx"":332,""cy"":276}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,0,"{""name"":""point"",""cx"":149,""cy"":102}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,1,"{""name"":""point"",""cx"":212,""cy"":175}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,2,"{""name"":""point"",""cx"":230,""cy"":230}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,3,"{""name"":""point"",""cx"":255,""cy"":174}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,4,"{""name"":""point"",""cx"":302,""cy"":101}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,5,"{""name"":""point"",""cx"":222,""cy"":24}","{}"
278b69e68354513d1dba33be8bfbe1eb.jpg,45719,"{}",7,6,"{""name"":""point"",""cx"":222,""cy"":321}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,0,"{""name"":""point"",""cx"":254,""cy"":172}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,1,"{""name"":""point"",""cx"":322,""cy"":229}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,2,"{""name"":""point"",""cx"":340,""cy"":257}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,3,"{""name"":""point"",""cx"":349,""cy"":222}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,4,"{""name"":""point"",""cx"":354,""cy"":144}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,5,"{""name"":""point"",""cx"":273,""cy"":84}","{}"
377c941b6884717dfb825cfe1a11856a.jpg,28115,"{}",7,6,"{""name"":""point"",""cx"":360,""cy"":337}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,0,"{""name"":""point"",""cx"":242,""cy"":176}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,1,"{""name"":""point"",""cx"":301,""cy"":306}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,2,"{""name"":""point"",""cx"":311,""cy"":332}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,3,"{""name"":""point"",""cx"":329,""cy"":306}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,4,"{""name"":""point"",""cx"":372,""cy"":176}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,5,"{""name"":""point"",""cx"":298,""cy"":46}","{}"
490ed36403ee275e03d8cd6766516c09.jpg,36129,"{}",7,6,"{""name"":""point"",""cx"":309,""cy"":348}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,0,"{""name"":""point"",""cx"":149,""cy"":133}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,1,"{""name"":""point"",""cx"":211,""cy"":183}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,2,"{""name"":""point"",""cx"":220,""cy"":205}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,3,"{""name"":""point"",""cx"":228,""cy"":180}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,4,"{""name"":""point"",""cx"":228,""cy"":126}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,5,"{""name"":""point"",""cx"":170,""cy"":83}","{}"
746fcae0bd84652032ea716b9fbe4400.jpg,36248,"{}",7,6,"{""name"":""point"",""cx"":217,""cy"":266}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,0,"{""name"":""point"",""cx"":139,""cy"":226}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,1,"{""name"":""point"",""cx"":106,""cy"":346}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,2,"{""name"":""point"",""cx"":116,""cy"":378}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,3,"{""name"":""point"",""cx"":136,""cy"":360}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,4,"{""name"":""point"",""cx"":252,""cy"":272}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,5,"{""name"":""point"",""cx"":241,""cy"":148}","{}"
927d59ba35da645ee6b17bb17ac6fe31.jpg,48116,"{}",7,6,"{""name"":""point"",""cx"":113,""cy"":402}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,0,"{""name"":""point"",""cx"":97,""cy"":81}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,1,"{""name"":""point"",""cx"":90,""cy"":204}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,2,"{""name"":""point"",""cx"":105,""cy"":230}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,3,"{""name"":""point"",""cx"":125,""cy"":209}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,4,"{""name"":""point"",""cx"":206,""cy"":94}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,5,"{""name"":""point"",""cx"":164,""cy"":9}","{}"
3417f5bff1abe1f89a98a22d8fec04d8.jpg,26613,"{}",7,6,"{""name"":""point"",""cx"":109,""cy"":313}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,0,"{""name"":""point"",""cx"":111,""cy"":134}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,1,"{""name"":""point"",""cx"":134,""cy"":200}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,2,"{""name"":""point"",""cx"":145,""cy"":218}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,3,"{""name"":""point"",""cx"":156,""cy"":199}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,4,"{""name"":""point"",""cx"":198,""cy"":130}","{}"
